STATE,ENERGY_CONSUMPTION_PER_SQFT,Pct_INCOME_MORE_THAN_150K,Pct_HOUSING_SINGLE_FAMILY_HOME_DETACHED,Pct_HOUSING_APT_MORE_THAN_5_UNITS,CLIMATE_Cold,CLIMATE_Hot-Humid,CLIMATE_Mixed-Humid,CLIMATE_Very-Cold,Pct_BUILT_BEFORE_1950,Pct_MAIN_AC_AGE_OLDER_THAN_20,Pct_MAIN_HEAT_AGE_OLDER_THAN_20
South Carolina,-1.517173016290556,-0.4959816880265807,-0.054615090484324585,-0.9215947608193863,0,0,0,0,-1.2968608235014807,-0.39538061915821177,-1.3012013360912633
Arkansas,-0.21566593125308572,-0.7690770422328653,1.1737307496797718,-1.0732528812713529,0,0,0,0,-0.7525353068563452,-0.5310682115030491,-0.8632894529345521
Michigan,1.7304472269405964,-0.5006499846796795,0.8981868185921953,-0.872785250788868,0,0,0,0,0.3786582016827439,1.1886931333326778,0.22079208191593822
New Jersey,2.014987237434618,3.0005725051444827,-1.7861911626873128,0.8477499777868921,0,0,0,0,1.00152367263339,0.37456757926365497,1.3376813474263778
California,-1.3713901714078167,1.453032164642203,-1.1219852656446256,1.3288722909448558,0,0,0,0,-0.26711475594034273,0.4597667651545991,0.520340927071995
Georgia,-1.0657731230994223,-0.2578985587185378,0.580586182233354,-0.6147921263418444,0,0,0,0,-0.9859735043755016,-0.572090041746837,-1.3825074512050501
Arizona,-1.2677614021538204,-0.4096181999442516,0.29344040141577443,-0.1720201424935737,0,0,0,0,-1.4615765610033156,-0.7614215659489353,-1.1400155289358613
Maine,0.20236198539862602,-0.5309939129248225,-0.2489460734618789,-0.6304808974230824,0,0,0,0,1.1106069425021545,-2.216118776901724,1.2421110015908738
Alabama,-1.2308765859786706,-0.9534747600302712,0.5008234653395819,-1.3626235478808526,0,0,0,0,-0.6849036795377113,-0.36698089052789706,-1.0786793368324783
New Hampshire,-0.02948543055946602,1.1799368104359182,-0.2866520850843903,0.6333367730099736,0,0,0,0,0.9371645434108189,-1.4966589849337506,1.4888821930765777
Vermont,0.5624280480608138,-0.7620745972532171,-0.5056369987382018,-0.6304808974230824,0,0,0,0,1.229507706659108,-1.8974107111615255,1.4632065777774872
Massachusetts,0.669569656950538,2.288657265546903,-2.0283797758011315,0.913991455685452,0,0,0,0,2.0967197021157866,-0.7235552611085155,1.680022884747585
Connecticut,0.3604397690064157,1.71445677721574,-0.6840154383370016,0.46598988147676873,0,0,0,0,1.2513243606328608,-0.9633751917645067,1.4032968087462756
Rhode Island,1.5987157406007713,0.7364486283915241,-0.7550767679332719,0.4363555361010974,0,0,0,0,1.6789307785184184,-0.7330218373186206,1.5288220390973852
New York,1.3194449895603417,1.9408691648910363,-3.670041512596595,3.279509495378772,0,0,0,0,2.2003488084911136,-0.36066983972116057,1.861178614913391
